Timestamp,Inverter_Status,AC_Power,AC_Current,AC_Voltage,AC_Frequency,DC_Current,DC_Voltage
2023-11-14 08:23:00,4.0,414.17,2.02,206.33,59.96,1.56,648.405
2023-11-14 08:24:00,4.0,460.17,2.24,206.33,59.96,1.7999999999999998,630.075
2023-11-14 08:25:00,4.0,480.0,2.34,206.6,59.96,1.8900000000000001,630.45
2023-11-14 08:26:00,4.0,504.6,2.45,206.4,59.99,1.9500000000000002,624.9300000000001
2023-11-14 08:27:00,4.0,543.33,2.65,206.3,60.02,2.0999999999999996,629.97
2023-11-14 08:28:00,4.0,559.0,2.72,206.07,60.01,2.16,625.95
2023-11-14 08:29:00,4.0,561.83,2.73,206.23,60.01,2.19,625.6800000000001
2023-11-14 08:30:00,4.0,584.17,2.84,206.35,60.02,2.2800000000000002,624.72
2023-11-14 08:31:00,4.0,613.83,2.98,206.37,60.02,2.34,634.425
2023-11-14 08:32:00,4.0,684.17,3.32,206.45,60.01,2.55,642.105
2023-11-14 08:33:00,4.0,689.67,3.35,206.47,60.02,2.55,645.045
2023-11-14 08:34:00,4.0,692.17,3.36,206.42,60.0,2.58,640.095
2023-11-14 08:35:00,4.0,735.0,3.59,206.2,60.0,2.7600000000000002,637.6500000000001
2023-11-14 08:36:00,4.0,822.0,3.99,206.54,60.02,3.06,639.24
2023-11-14 08:37:00,4.0,861.83,4.18,206.67,60.02,3.18,639.345
2023-11-14 08:38:00,4.0,863.17,4.19,206.67,60.02,3.21,638.595
2023-11-14 08:39:00,4.0,978.0,4.74,206.75,60.02,3.63,637.995
2023-11-14 08:40:00,4.0,1073.33,5.19,207.07,60.01,3.99,638.295
2023-11-14 08:41:00,4.0,1151.17,5.57,206.83,60.03,4.26,636.78
2023-11-14 08:42:00,4.0,1167.0,5.64,207.0,60.03,4.29,639.345
2023-11-14 08:43:00,4.0,1168.33,5.66,206.95,60.02,4.199999999999999,654.645
2023-11-14 08:44:00,4.0,1351.5,6.53,207.08,60.03,4.74,669.5250000000001
2023-11-14 08:45:00,4.0,1423.5,6.87,207.27,60.03,4.9799999999999995,668.595
2023-11-14 08:46:00,4.0,1368.0,6.61,207.08,60.02,4.800000000000001,669.345
2023-11-14 08:47:00,4.0,1085.0,5.26,206.82,60.02,3.84,662.4300000000001
2023-11-14 08:48:00,4.0,1480.5,7.15,207.18,60.0,5.22,666.855
2023-11-14 08:49:00,4.0,1571.5,7.59,207.25,60.01,5.5200000000000005,664.3050000000001
2023-11-14 08:50:00,4.0,1620.17,7.82,207.33,60.02,5.699999999999999,662.88
2023-11-14 08:51:00,4.0,1667.0,8.04,207.53,60.02,5.82,666.255
2023-11-14 08:52:00,4.0,1635.33,7.89,207.43,60.0,5.67,672.42
2023-11-14 08:53:00,4.0,1760.83,8.49,207.48,60.0,6.1499999999999995,669.75
2023-11-14 08:54:00,4.0,1865.5,8.99,207.55,60.0,6.51,669.5250000000001
2023-11-14 08:55:00,4.0,1918.83,9.25,207.67,60.0,6.6899999999999995,668.175
2023-11-14 08:56:00,4.0,1962.17,9.45,207.8,60.02,6.8999999999999995,665.28
2023-11-14 08:57:00,4.0,2006.67,9.66,207.77,59.99,7.08,661.17
2023-11-14 08:58:00,4.0,2043.33,9.83,207.98,59.99,7.199999999999999,658.38
2023-11-14 08:59:00,4.0,2074.67,9.99,207.93,60.0,7.32,660.5699999999999
2023-11-14 09:00:00,4.0,2085.0,10.02,208.1,60.02,4.92,436.6
2023-11-14 09:01:00,4.0,1929.6,9.29,207.96,60.03,4.58,436.64
2023-11-14 09:02:00,4.0,1973.5,9.49,208.0,60.02,4.66,438.48
2023-11-14 09:03:00,4.0,2124.0,10.2,208.38,60.03,5.02,437.38
2023-11-14 09:04:00,4.0,2108.5,10.14,208.22,60.03,4.96,438.97
